userId,itemId
2143,1158
4778,533
2115,2795
2108,2173
4015,581
3714,604
6015,1067
5002,251
698,1840
309,331
1128,290
4801,1190
2062,2631
682,74
4778,88
2886,124
430,26
508,1798
1092,1108
3080,587
1513,1088
3791,9
3828,504
1679,657
2592,147
1491,331
3393,1015
600,1298
395,199
3238,498
4507,317
1732,343
4341,300
4916,2017
669,2032
1593,184
3546,614
3877,13
1862,153
3000,877
5915,1005
1857,431
3025,1578
3106,996
5386,1253
4787,96
1342,129
201,1008
1554,127
638,1262
1284,1569
1754,426
390,488
3807,2375
838,693
4168,369
1934,1518
517,983
4268,838
4654,440
1339,497
3480,949
3997,2247
1168,131
2778,1562
4421,124
2896,397
5635,1417
3147,741
313,1668
3127,768
1802,1205
1855,1257
259,1194
3525,1670
2359,602
2856,855
2447,54
5963,882
645,604
5879,700
3525,870
4214,2250
570,1054
4115,172
18,614
802,514
717,148
5828,177
4463,2347
5117,59
1159,372
2229,672
5090,563
3181,898
646,296
3419,424
5754,797
1044,570
4457,316
423,1696
5529,1764
5176,350
1180,1304
709,912
1610,1135
2820,444
2908,2365
1608,117
1353,1278
4453,1185
208,2016
5393,498
529,432
5549,1413
1014,115
1464,2507
4773,428
2019,504
5338,195
2933,2595
4730,110
3562,1145
1700,200
3617,2799
2925,2085
4205,709
3833,739
4004,148
5386,1186
1169,1521
2858,642
3461,31
3674,336
1141,138
306,1643
116,58
2099,813
766,736
1982,116
1052,965
1961,2226
4121,554
2087,1093
1634,2359
1065,174
1695,1016
3840,915
1432,119
1283,461
5914,252
5322,323
1793,923
3482,399
1057,191
2729,3
4386,645
3362,319
4499,2421
5599,7
5515,48
1957,284
4978,746
1136,1038
3146,194
1003,972
5132,1923
4343,2401
5102,1098
5754,665
3448,764
1936,73
888,53
986,618
3866,9
5737,866
5774,437
444,237
2726,26
3967,48
4905,376
3195,735
3672,184
4396,649
3511,322
4382,85
138,633
712,716
2687,174
260,565
5676,47
4576,1126
5493,2358
2435,138
2877,664
508,598
4389,316
4082,726
4389,2808
5675,1778
888,1092
1237,524
3930,385
3602,534
2177,1196
1193,2041
4048,2162
1056,64
5341,78
4799,52
201,1084
1610,2044
4658,862
2664,431
3158,633
4646,907
638,1186
2471,1251
5655,1088
3271,171
2603,1146
3992,1225
5785,731
4801,11
5162,709
1890,700
818,255
4032,2852
4301,319
4982,49
5907,837
547,1558
4665,264
3578,1336
2091,2825
1488,1188
5169,364
5946,214
1839,981
1973,947
2180,1285
2167,630
4184,1127
788,858
2836,1085
342,1186
2548,166
3324,445
2011,2944
5518,1964
1648,1236
5492,270
868,864
2173,487
3027,629
4932,9
1154,336
4173,1265
3310,930
3050,466
3966,1206
3975,805
1397,1001
2164,562
2076,2054
5311,2399
4082,2520
2875,1194
1133,1066
447,202
1223,1554
4489,69
1679,415
5335,90
2337,9
2488,869
4933,280
3991,41
1851,1236
1981,246
3265,132
3017,3139
185,147
1348,124
1680,1921
3725,203
272,1015
1578,1214
2097,2320
5305,644
5695,160
3409,580
5613,2556
998,7
5047,1065
3194,693
881,1099
3304,2824
1693,1226
4725,256
951,534
3190,180
5384,322
730,1148
3905,1246
3689,892
6009,396
5674,518
1073,414
5604,825
1265,513
1756,1030
3946,259
961,1183
3335,84
1183,27
5033,277
2326,86
4113,667
4275,277
5492,336
351,1647
5162,5
5209,342
4291,942
3311,2811
2305,487
2765,2171
4343,1033
5242,127
2856,145
5873,96
194,85
3863,140
1009,202
2014,595
194,364
3667,560
727,81
2270,1449
1711,84
3617,2379
1482,321
4744,183
1009,1666
5823,174
5427,168
5431,428
3939,75
3820,274
2345,611
1227,37
494,38
5043,1116
2655,1756
4931,979
3392,83
5090,830
1180,2612
2246,82
5346,89
5860,841
414,1350
4185,337
4168,2769
3181,1567
4724,2720
3803,2545
1793,374
2194,930
5447,82
2939,132
3934,1350
3232,336
4487,150
1583,421
532,1606
5794,537
3694,331
1994,1923
874,658
4006,2063
3578,2005
5496,62
3665,0
5719,1004
527,533
3853,171
32,459
1376,735
3001,1466
3680,2328
3482,546
3699,906
2893,1085
3064,166
5793,595
4005,514
3770,671
2840,387
3528,1569
3969,2068
4905,920
414,392
4270,1283
1192,546
3716,1667
5642,2132
2977,244
5268,1353
2115,1146
4047,1358
288,127
4326,1285
5368,1914
2941,152
2935,1503
5823,1256
5393,709
742,2753
4736,845
3823,633
3225,2590
3012,338
5920,259
5758,586
104,99
1138,259
5592,189
1339,220
2539,369
5651,381
5024,2706
1118,1129
4567,3046
2845,1919
2633,1860
5994,120
3551,48
3124,66
2525,105
5888,246
4058,305
1726,624
2015,541
4343,319
4076,109
1194,188
4679,217
530,202
3053,637
6034,1304
3688,1202
1163,3047
683,927
4117,1341
4844,369
2359,843
1018,424
341,585
5967,611
1644,181
1593,1287
4628,104
3763,434
5083,125
1425,45
5048,1020
61,123
5542,851
4659,406
3975,2810
1925,669
508,147
2764,144
5698,527
441,502
4416,709
5219,204
508,137
1541,1321
1756,1848
5160,837
1271,326
5717,141
3951,418
5073,1680
4586,499
1864,132
5481,218
307,1982
1091,990
2717,1764
3204,23
970,123
1202,1673
3891,197
5836,1165
3908,889
1334,759
3517,453
4283,1658
5432,1486
6036,3284
5126,731
3417,2665
849,2105
335,642
5749,1088
1140,1154
271,441
3037,753
4351,2926
5602,420
4822,471
2869,113
2123,242
656,352
812,1200
3554,2007
1252,539
2589,883
5135,640
3146,864
1679,875
5484,160
4219,812
2325,1180
4712,927
5240,60
4534,62
1399,97
5025,2854
3557,1077
1646,611
2627,504
4724,164
4876,134
4015,2222
4804,424
244,89
3681,561
5099,259
3284,3102
5662,396
2105,1419
3820,1293
4088,465
3355,44
3960,602
2137,1667
1124,1188
2025,1004
4521,2030
1836,2708
5613,217
5830,191
4171,151
5141,774
5803,797
695,29
3640,1331
5437,1077
3052,420
3884,1279
675,350
2062,2750
2700,267
1700,1815
2379,906
1695,1141
1697,634
5811,779
3232,1675
2455,123
3101,524
2634,762
3030,1322
5651,2653
2442,400
989,62
5426,1094
3568,30
1334,1987
2541,97
1068,2533
643,2248
106,300
1050,2713
3187,1228
4674,352
4309,518
4223,1834
1775,1213
2207,1114
3160,1020
3461,618
5667,706
5977,23
5733,1021
4883,2627
1219,927
1837,1239
5001,664
5285,127
5338,1442
2085,26
3575,1991
2202,1012
1833,519
1178,1015
4312,1661
4785,1404
5657,6
1223,2828
1850,2620
4914,1194
3546,707
1258,104
5363,1349
1495,43
988,21
1483,354
1753,1101
1841,679
2017,1634
3674,797
3137,576
715,765
1119,1847
4049,746
2554,489
751,242
3867,741
3668,1401
29,116
3682,1326
5949,506
4048,385
5120,1945
215,1133
2820,1227
3750,661
1140,429
2582,790
637,217
4947,109
4770,17
4327,189
5750,1322
630,324
2871,2462
4268,1444
2142,645
1585,512
2218,2732
1896,514
4850,92
5270,428
1201,1708
1642,51
47,1266
3600,654
328,943
428,541
4930,930
5764,2547
3884,1892
2260,541
498,638
3108,739
1003,564
6036,1497
3137,1984
2699,881
4234,253
2435,2535
525,210
5651,291
3190,1705
475,732
3822,1159
2925,246
1168,1656
5567,319
3800,2369
4015,2917
4182,1829
3520,1347
1500,735
3871,126
3518,482
3791,713
3218,480
1940,1218
863,231
2842,1110
3013,792
2303,876
5000,1520
645,726
5090,44
1853,93
5830,1819
2409,111
4947,17
1584,92
3805,1323
119,434
3964,244
5102,522
876,1055
217,311
1390,231
2819,874
2124,1476
4168,577
3538,1771
5652,2051
3777,678
2853,131
1098,113
5674,892
2014,514
3560,541
1545,1041
1529,901
3824,1042
4355,96
201,1899
2167,145
4609,3162
2624,1105
257,980
5219,1015
686,189
1779,12
361,1705
3162,1572
1149,824
2058,1461
5697,206
2464,1448
5053,24
1834,1559
5995,1637
5653,189
696,1105
1745,377
3128,489
4353,676
273,874
553,273
1490,511
3702,979
2894,231
3052,435
2170,1562
4237,40
887,40
3674,582
3593,2096
2014,911
868,1084
812,806
2732,128
2760,2511
3078,284
3585,159
4061,164
5311,1663
4598,174
5823,1131
5980,2024
1382,824
2855,189
5034,1358
5995,1333
2131,972
410,788
1841,2444
1901,374
1979,284
4321,84
1116,179
263,1603
5445,63
4516,38
2637,1412
3629,205
4592,1402
2062,1518
4774,1196
3422,968
2653,2284
2608,524
983,518
5594,760
965,1517
4507,2063
2014,74
1445,26
2871,223
5702,914
4606,116
5030,183
5750,352
5757,718
2588,870
2606,505
709,400
3807,1126
1149,365
1859,2384
880,430
4470,2474
779,454
5821,315
1201,821
5991,218
5530,69
39,1084
3892,406
5531,701
2181,543
523,2084
351,27
5523,331
5614,186
1675,43
1605,173
5577,1111
3879,1360
1661,726
5626,1124
4021,921
4424,177
2062,574
1471,166
5197,1478
1469,59
3056,1146
5796,44
1264,183
1169,199
4787,827
1666,1473
4612,2068
4259,2944
4023,413
1379,188
1834,45
5914,2121
5996,1005
5633,392
5635,2249
2762,788
5568,686
328,84
5366,413
2881,1750
1835,342
720,929
5846,464
3727,50
3028,2050
3345,985
3363,447
1748,2329
341,155
4071,376
3687,208
2484,887
2385,611
5810,3021
1612,194
1305,1209
4606,276
2989,424
3271,474
4252,1571
1550,315
4421,1114
2078,563
3502,923
4353,3152
868,196
425,1084
5323,40
1967,2085
966,869
4714,1622
3617,884
1449,1296
4753,2756
1550,132
3651,3043
4522,386
5084,663
3992,2817
1583,1064
4994,2502
5618,956
779,1034
1471,1653
1995,718
2894,1901
838,66
3073,1363
1799,636
3514,584
3609,3226
2375,1008
962,26
77,505
5304,1845
4945,453
1243,180
4507,1526
2719,1828
4857,1178
197,763
2522,167
2097,1223
4836,1841
4900,841
2143,1807
5971,277
2752,145
2034,1428
1850,116
4633,166
2439,786
888,1254
1675,697
3792,1316
548,2129
2257,921
269,115
1167,86
5656,375
1675,1838
5133,1066
3066,491
5523,1851
602,20
2598,634
384,1956
1995,1328
357,1603
427,414
1178,84
2321,917
191,2185
4813,424
4487,3162
5519,894
4032,4
2266,108
5198,113
4427,987
5600,1230
1392,1617
4738,210
3518,2811
1678,493
3587,83
1697,921
2028,273
481,595
2261,184
1679,667
2651,199
191,2613
5744,1132
5682,901
4224,325
4800,226
1679,836
5492,947
1469,2811
1987,561
5090,1577
1246,957
5758,1773
2623,29
3125,209
3722,790
4304,371
1669,1521
5963,107
2011,17
1657,1588
1031,1176
5326,1015
3977,123
2564,835
3388,150
4672,60
4337,4
1713,791
1446,2629
1490,1482
4565,189
5075,189
1446,1164
838,1342
14,290
5658,860
3345,1102
2303,965
3202,68
1919,2
2224,1296
4115,482
4129,1280
2887,1173
3785,793
241,641
4447,3006
390,953
5451,317
3424,1230
1054,276
4587,437
4949,1238
2672,317
1640,3
1078,184
72,2158
3575,311
1898,375
2116,1449
3311,218
3046,51
1679,738
3330,336
2682,939
5535,366
2290,119
3949,33
4898,956
997,225
3435,97
2125,1243
3617,1109
142,317
335,528
980,223
4744,1134
4738,206
4979,59
3311,1430
903,919
4334,1081
2224,1417
4986,348
2803,1251
576,433
330,1261
2758,327
4400,483
1068,1955
452,2554
1517,64
3398,27
944,78
1934,2832
3941,363
389,1533
215,316
3345,100
4276,1529
5591,174
5543,305
530,323
1698,1232
2940,673
1997,622
1543,64
5270,117
2776,381
4278,2620
4311,997
3823,1111
5617,151
2877,692
888,926
3992,1001
1612,1461
4450,1102
3659,2925
4679,1248
1009,956
1732,1343
849,1445
1777,132
1994,621
4830,2213
960,1018
2718,2285
4578,692
4239,127
4447,1105
3005,927
3512,1165
3183,524
5213,1488
653,676
5375,822
5366,826
604,432
2634,1672
1321,633
2664,842
3597,1063
1088,48
320,1054
2985,417
5577,699
2410,889
4006,135
1058,281
5618,688
3573,835
2029,1015
1675,678
2646,2329
1471,214
2933,569
5768,98
3415,269
1263,860
4819,541
4646,1371
4253,863
4314,1077
1150,1395
890,137
5485,255
2856,1210
285,628
2115,392
294,1248
2856,1251
1099,801
4936,816
1999,129
1987,1910
1967,1946
2101,795
383,78
4472,260
3303,47
2791,1227
3807,1236
175,1339
936,433
422,731
2755,834
58,2
2924,31
779,842
4815,2441
5566,705
565,1493
2165,1685
128,1097
2536,20
4785,878
2062,664
4040,876
1284,153
1921,454
3031,1943
1227,346
1754,116
728,1708
356,0
5980,273
4881,215
4006,545
5064,1538
5366,1690
3591,534
1210,1522
5084,1624
6015,205
2055,195
2475,2496
5267,580
4976,590
2682,74
4027,1214
2525,717
3181,352
5364,113
4405,21
1410,219
3750,991
2062,1104
351,260
110,176
1149,3137
4931,1268
5823,2153
4334,797
2376,64
1591,596
283,1181
4707,1275
5426,541
2676,128
3451,534
4116,167
2055,202
5375,317
407,1116
4386,221
272,4
5338,1129
3229,731
3624,177
2499,848
5860,976
1789,13
3772,1945
1601,428
3100,1066
584,86
4731,393
4257,1072
1192,1658
4050,1154
5437,790
3918,434
4858,5
3623,1981
972,447
2898,760
5420,1066
1098,256
4118,939
3807,2591
165,1840
1859,739
4139,1708
3364,107
5020,653
1670,1401
3289,822
21,151
1708,3059
3928,1366
781,2669
3791,1520
3556,243
2783,184
6010,132
299,121
1450,1208
462,76
4344,382
4591,813
4742,63
1324,519
2164,164
4496,174
5617,48
1874,199
5836,735
3920,487
2457,522
4185,572
4003,255
992,232
3482,205
3858,300
2776,283
338,460
3595,315
1058,379
5454,574
5368,435
3017,1281
172,1246
4168,541
1464,2305
3450,433
5349,1670
2640,1257
1942,276
5994,186
969,127
4284,1546
5107,790
1697,1684
1946,739
5979,1521
5915,171
4223,856
3259,832
5883,209
300,1381
4446,659
1802,68
2575,1279
4270,1338
2210,1107
3389,1535
3811,700
603,926
3708,697
3031,961
4808,1016
5746,244
4286,22
5053,60
801,53
2186,2758
4949,366
5000,1358
523,1116
2561,891
191,518
5604,1017
2281,610
2418,203
565,1387
717,350
1018,956
3726,375
5183,462
5708,62
5861,214
5081,616
4353,675
2626,956
1861,873
4451,166
4321,52
4999,1291
5852,1243
145,321
3509,237
237,1539
4193,730
5247,737
3956,406
3307,557
4891,107
4273,1363
4703,2178
318,501
4562,22
4237,1945
4168,1069
654,57
3988,1020
1425,645
3598,222
4027,916
3086,546
5963,1661
2318,781
1104,786
5830,2206
4106,117
1850,1713
555,682
5392,463
508,736
3886,2791
3880,693
887,1840
735,92
5479,424
1099,678
1112,57
801,1717
473,1084
2877,954
3609,1080
3674,676
4561,1116
5884,280
548,319
805,1246
1849,2769
2198,1876
1526,2104
838,222
400,864
5684,305
2333,902
1982,1188
5788,1637
309,173
1089,1461
418,202
1180,1955
4185,754
405,727
3498,296
2840,533
5556,1265
2696,489
2908,2631
5685,150
3390,903
853,1409
2237,156
4652,2070
160,564
441,1559
410,1659
4864,184
2015,558
3506,1173
1649,995
2104,1116
4542,586
3602,981
958,69
1879,98
1047,276
5255,1257
4606,3194
243,1520
1625,1916
3025,1875
975,352
1180,931
4982,273
4223,712
318,725
3506,1980
789,468
1112,1011
3525,1411
5082,242
2637,222
6035,2086
5025,1667
3993,731
3050,160
2727,97
4015,1077
3970,1838
5020,625
938,325
3117,1628
215,409
542,631
4257,277
4125,86
3037,674
2250,1248
3410,1162
4479,376
5794,1100
530,1190
1879,770
2506,1015
4069,113
662,319
444,218
1208,1269
3390,2607
507,1186
4580,1493
4312,730
921,530
1623,342
4344,939
4796,4
5447,1606
1544,122
4710,208
749,1921
1541,186
1961,1749
4349,736
5604,1122
669,1226
5794,1206
3601,1187
549,349
712,264
4665,511
3335,996
1631,1299
3199,654
2928,48
1192,742
343,731
5106,112
1646,331
1215,717
1321,54
458,134
1940,1291
1834,2695
3264,987
294,294
2337,112
2275,586
3771,15
3885,124
1638,1467
5332,915
5791,1254
1498,1186
1496,277
2302,195
3210,593
4672,6
743,789
3687,26
2062,1368
2028,331
5264,1522
3878,317
4692,1571
995,639
2966,128
628,687
2654,1153
2163,1420
3673,92
1695,1077
5113,119
4452,2361
4047,732
654,2531
91,1306
5462,6
1665,1178
3300,2549
3680,920
2781,860
371,1251
4424,1416
4276,650
3223,2680
4449,376
4039,2328
2940,838
1150,709
1095,1328
3623,359
2985,88
1850,1343
1150,1204
1911,63
1732,1130
3312,709
3456,210
1471,1476
116,118
1223,523
2793,875
738,292
1872,160
1337,2080
5877,197
6039,209
2257,795
1353,537
5793,199
4888,189
3055,433
849,1167
4168,460
1853,359
1510,793
3377,38
4116,1196
5980,998
5069,259
1723,263
3310,180
4004,942
172,43
3561,1199
4634,1309
5222,134
3609,1336
162,700
5519,350
3475,1270
3427,280
5642,1228
3689,2901
3390,224
1805,312
3393,1236
1949,284
2503,889
3223,138
868,732
5064,132
2926,9
3026,104
4525,1448
4484,813
530,557
5159,27
2161,209
52,1987
1991,22
192,545
4048,1704
745,214
3268,15
4050,2491
390,2332
5938,1538
4284,1295
880,1394
2011,604
3902,465
3829,3290
5419,568
1150,1287
4126,117
1872,74
2343,996
1368,245
3700,545
4425,423
4848,210
1613,62
4036,99
734,1054
3134,2465
2038,255
948,773
4335,1138
3506,1764
1017,432
397,336
5557,1836
5529,1192
4983,317
2207,2433
3651,502
5282,693
351,1287
2654,1551
2838,338
2456,660
5318,163
2637,2216
1593,145
3509,217
3145,290
616,68
4041,277
1545,596
743,788
1811,735
3312,757
3249,878
2168,268
5656,489
2714,644
4800,124
1419,1107
2627,1530
5070,1037
5521,1646
4103,1377
876,127
337,2063
3182,117
5698,674
892,1227
5794,316
3598,66
917,1312
2565,127
1697,523
4584,1221
1448,1178
194,621
1736,50
224,268
1675,1410
1241,2066
799,574
2046,660
1327,277
2985,2733
2142,1165
3625,160
4971,1805
4833,17
5733,453
1421,1657
4406,1588
1510,136
168,243
5787,909
5579,968
5106,2330
4278,1366
2564,1145
2578,628
1861,499
5171,2205
548,1259
3223,255
1316,90
2140,1503
3362,1371
1141,515
3424,1303
2173,885
4464,1287
2220,23
1684,2777
4623,879
845,3003
1888,527
2453,64
2877,39
5839,2055
1811,688
673,1265
4182,464
2850,878
2037,1300
2642,419
1481,874
1515,40
4746,417
3779,192
1015,305
2019,5
1890,141
244,930
2123,465
5929,520
4720,1343
1202,470
692,217
6035,3321
1497,462
2792,1954
5360,1328
1957,1206
5181,2724
1163,2540
2205,898
1338,757
4662,1061
3319,1593
1328,69
4707,38
5613,743
5687,291
1217,957
1113,3340
2543,529
4383,139
4317,312
2401,163
1211,259
2569,27
1500,1104
3975,1094
1869,712
4807,1710
2333,37
4481,357
539,280
4795,565
4455,316
665,346
845,2158
4601,1418
1957,50
4542,317
2547,124
1452,26
5366,2305
1027,679
3789,43
1127,1913
3271,0
2120,608
5569,465
709,574
4027,743
5899,236
52,117
1936,7
1511,1177
5323,2433
2933,595
1796,2069
1502,552
2003,756
3680,319
4053,1111
655,1445
830,488
3675,731
974,19
5081,659
4281,2368
3822,79
2230,698
4180,684
4949,792
1951,1478
3852,1019
5947,635
4078,535
4661,547
853,113
2610,30
2627,1335
709,13
1178,337
3229,22
3197,1582
1448,1045
1775,128
2418,869
660,434
1009,526
1014,339
634,667
4380,13
3482,149
4065,171
1878,885
5626,1004
4939,1226
5552,1287
3192,1701
3883,1181
4088,684
1067,917
4385,611
4481,494
5776,1461
933,747
2528,1721
1116,1015
4040,2756
4814,1753
1469,1290
1290,1020
4747,1029
1853,27
4284,1391
2804,228
3203,167
2418,924
3649,1308
5819,51
4878,123
3226,357
4759,974
4619,317
3290,1214
2129,15
4724,14
5160,1008
4015,146
4505,425
4003,0
4794,201
4795,505
4081,244
189,720
135,97
759,87
1590,773
3213,823
868,1137
2171,354
5267,1172
4509,1090
2667,1110
1756,91
4237,538
4094,90
4386,439
5437,110
198,2649
1202,1311
5959,1934
5465,2501
1389,666
1469,314
5673,64
523,1804
5452,210
5826,2995
4891,1708
1891,558
5830,608
2528,2732
5332,1493
2627,1592
1720,7
5857,18
3226,860
4605,280
3037,633
3731,207
5020,1321
4224,525
512,712
430,359
1796,392
3508,1097
3894,186
128,68
1180,2156
532,751
2495,323
3668,1385
5671,2638
1968,243
5926,417
1119,186
4084,428
4047,72
3328,253
2126,697
5316,124
4053,2452
4665,2190
5091,199
753,113
1590,219
3689,460
4361,1704
2230,62
2001,199
330,1293
1697,3177
3071,450
1127,1400
5125,515
2236,1110
3527,1802
957,712
3300,947
3166,176
3839,537
5441,363
1180,143
5775,920
1716,111
684,528
1172,930
138,1279
1116,1270
4040,433
5055,64
4379,368
4692,1612
5626,1064
4106,1037
4822,377
4475,598
3981,522
4082,1423
5139,2448
555,642
5036,128
5463,9
2767,21
3312,752
2062,1406
1083,78
2496,399
3588,685
5232,0
5814,2095
410,369
865,104
470,781
5081,71
1902,437
868,146
711,107
5535,1704
2848,1305
2181,989
4084,2347
3609,821
2938,128
3812,1191
3934,514
2303,127
779,997
3815,1524
5001,321
4008,1128
3525,2283
3589,10
4897,795
1447,72
4168,2218
5086,79
4048,1848
4084,695
2925,1173
1675,307
4693,827
3974,374
4499,541
2353,585
473,89
5099,894
5048,1101
3883,2017
5995,105
4040,952
3699,1268
5525,437
4646,194
672,1525
5377,425
224,378
1675,2160
1473,738
5680,50
802,781
4731,587
1640,788
6035,238
3843,713
374,139
3546,392
574,665
2935,51
3590,213
5800,96
5112,1846
4400,2076
1836,1111
2331,2081
5452,1658
4488,1709
828,1951
986,39
4820,797
1973,2456
5393,116
5102,1040
3438,482
5316,1647
4885,541
2483,1382
2076,128
4405,47
2090,386
3519,754
2823,33
587,892
2198,939
4176,1572
559,1067
4489,1107
168,2659
4505,525
5639,731
215,1394
3156,1002
148,216
2961,1467
4900,64
5231,171
5672,1928
664,866
148,80
1535,213
1708,1986
1911,1454
542,397
3170,414
2856,1095
4542,1798
1273,720
2418,392
3527,2331
1967,1658
4584,1209
3997,3193
3777,774
3334,624
3599,195
5807,1150
4633,420
3238,48
5222,184
4747,893
5839,732
2171,200
2610,246
4174,600
2461,639
4321,464
2847,660
4385,907
1967,1198
970,876
3668,1588
5474,104
5415,203
1190,82
4226,1834
4048,136
2985,482
3966,560
1973,23
5963,1908
73,1656
958,116
2062,1945
1203,933
4083,135
582,2204
4114,605
3674,99
1145,1194
1297,317
5818,1257
809,79
4866,2701
3823,605
4705,438
3157,209
4095,44
1903,155
203,1376
788,627
2603,175
4200,412
1698,2090
1860,2684
711,187
512,420
5131,703
5064,428
4505,585
548,74
4930,218
4744,13
277,2621
1997,535
2339,319
4944,1528
4933,587
3299,1400
2940,50
5159,955
2101,431
4040,528
2254,2131
4115,272
5626,337
5660,414
5032,419
4716,2503
5891,1296
2201,829
860,681
779,237
898,145
5682,1857
3162,761
4956,605
5847,132
2471,89
3689,352
5389,1961
1492,104
1016,2476
391,174
1783,760
475,738
2776,3022
3202,86
1180,2085
2155,432
3675,1097
4372,209
942,505
1474,153
1113,878
3305,668
1716,206
5432,1295
5396,104
402,835
4284,758
2885,1098
1413,189
2286,22
5971,1522
3556,214
4952,1828
5054,203
4286,432
3873,216
1118,531
460,838
1347,557
4561,817
2302,126
5794,1098
4728,904
5152,1521
3230,654
3306,1126
1854,73
2628,304
3663,1461
405,19
2567,777
888,3240
1095,2191
4896,2500
318,1682
1908,104
1979,116
198,1059
1953,51
4896,119
4980,252
3165,259
952,199
1754,240
2126,203
3770,2375
3419,176
266,1533
698,251
3591,667
2848,183
2204,641
3484,213
2680,2840
1556,1002
2776,19
795,1181
1708,1329
800,18
72,1269
1262,505
4047,447
231,1418
589,1318
1778,1352
207,2319
410,420
2802,167
5574,4
3521,137
365,127
1726,20
2015,155
3506,273
4986,967
2390,267
5963,755
5877,471
2229,1967
5069,2861
1259,305
4822,123
4997,276
4446,2028
956,164
1591,419
857,1205
2108,1709
1543,331
2062,2361
831,273
3244,1836
4226,1324
730,3236
769,231
2825,174
849,795
5794,336
3502,1591
61,44
4994,214
1560,2309
3674,1318
5658,195
2887,1804
4106,352
4477,177
1700,332
4151,1655
271,1651
2076,2400
4947,167
3181,2250
4484,2362
5765,906
4476,311
2349,438
4060,2005
1634,1204
3538,126
5292,316
1946,272
3877,127
4214,145
1583,217
962,97
5686,1180
2808,174
2884,595
691,1109
3271,197
2995,94
4309,847
745,510
1922,509
888,1204
836,1522
990,972
1879,898
1700,56
4778,659
2522,377
4358,1336
5511,443
162,2614
4052,577
1149,729
1320,19
5099,303
5830,2817
181,58
3347,1603
5082,667
5593,1101
1657,1927
467,2800
5510,1237
4610,894
150,315
2230,226
4657,1030
4302,1284
5683,1546
888,1606
2961,51
3264,1184
2087,497
3496,68
3279,259
979,127
4233,45
1262,862
147,2135
3647,674
1696,1393
3284,2489
2174,2161
1732,1809
1555,1603
1129,1497
5248,386
3248,930
956,900
4749,19
1836,246
3791,459
5095,1413
574,119
197,218
1583,554
962,731
2524,796
4006,90
3927,60
4957,582
2906,633
5064,433
2229,1881
4917,1011
4446,1667
222,166
999,734
1357,2045
5960,2508
3098,1667
2733,464
503,379
5778,512
5613,976
5267,1563
3264,1245
983,821
3827,738
2780,92
5840,1050
1092,277
2333,1532
5433,177
1630,412
1748,2429
650,204
3884,633
3141,259
1919,182
701,1622
1070,1112
3409,2216
5696,1705
4738,273
3264,291
1146,1288
1560,184
5442,1032
1546,704
5748,1285
5613,728
2194,1322
3549,2121
326,2033
3079,711
5366,641
800,417
565,1141
5604,1024
4421,3165
5666,390
1793,433
753,749
5915,667
5020,1707
2109,645
5624,1512
499,8
5885,718
3139,214
165,1094
465,956
3388,1280
437,669
5743,1825
1805,791
3326,786
18,768
1925,1299
965,3286
1344,1775
2264,1488
2899,478
517,1087
1715,1149
1447,441
1736,221
3610,585
4559,2320
1344,1426
909,622
5879,1172
5626,433
5810,745
3841,557
2637,1033
4509,668
4435,58
6001,1510
880,291
508,1032
122,546
3025,1348
33,1225
4273,875
2916,1278
1996,1705
1598,382
1145,1241
2503,1002
3820,491
2859,1236
410,1131
2322,761
1504,64
880,1166
2858,179
1365,1111
4599,1663
1133,47
3192,2443
1901,1253
3461,64
4470,2253
2914,100
1067,501
4698,1337
5681,1830
848,1170
3577,640
756,1151
1896,425
1222,1057
4134,1150
2260,75
4649,186
1283,330
4521,208
4507,377
3852,287
3617,613
1446,9
5264,1538
261,60
5282,127
3179,2240
5210,735
1407,2607
6009,123
2130,375
3799,117
3836,382
2382,249
4660,1000
5025,1067
4230,937
939,947
5392,2084
3294,896
5187,2172
1241,2
4845,489
3833,1954
933,2323
4160,113
1811,2156
3723,565
795,1472
92,751
0,19
5604,586
2633,1522
244,972
5782,116
3836,1107
998,150
1310,45
5095,1093
5644,273
2109,1678
419,205
437,30
1987,22
1450,1753
720,1145
4848,315
3939,1147
2933,1031
2927,609
2062,509
1979,41
4160,1451
589,173
2608,622
370,44
4689,2371
4450,1159
4495,2714
2630,2035
5453,273
3066,98
1096,1876
318,1354
549,1000
3640,711
1081,26
1033,1753
1940,483
3877,132
5761,3038
3841,1773
2097,198
5837,381
934,881
4932,1248
5267,112
4378,116
308,1092
4054,85
689,275
703,939
2014,2594
2350,1259
330,3032
1210,1057
150,1944
3939,383
3884,614
5270,348
3902,1900
2669,47
1796,1446
728,877
5635,376
742,298
3410,244
1889,531
3192,251
5394,559
3807,1317
150,1871
4510,216
1870,40
1901,375
4052,229
3538,874
1446,68
4727,2236
5746,1044
1296,22
730,575
4032,315
2177,1363
168,775
2653,149
548,535
4866,62
388,18
2743,680
5139,383
2765,10
1316,686
2622,2139
3352,1078
5538,272
3068,90
1136,1223
300,789
3158,795
301,788
3449,89
625,110
472,406
4938,321
4445,1788
3498,774
528,242
1998,2809
4807,848
18,1128
4354,746
4395,489
1979,173
787,618
4979,261
1911,1323
3831,1483
2407,328
1316,1086
3303,48
162,2151
5180,60
3920,856
4947,1468
4194,610
3335,332
892,1643
903,591
4903,1293
817,330
5861,1403
565,557
1293,672
1979,1145
788,871
1373,909
146,120
3139,826
4815,1665
2452,1585
1206,2144
1841,869
367,312
2520,22
2735,48
