userId,itemId
5688,937
4344,265
2418,246
2933,513
5221,565
5393,1724
2792,636
3520,2482
3987,143
5811,210
2795,1688
759,948
1638,937
1018,1539
2091,1208
5358,524
2783,246
1898,176
4180,418
2263,3058
4469,1546
4525,275
3833,1494
3383,30
675,565
318,334
4978,1468
5567,200
1736,808
1754,715
1522,369
1132,2446
2618,1621
4625,2292
2229,1760
2014,813
3587,321
343,277
3525,72
3558,315
3028,432
5574,906
2575,348
6009,277
3311,187
1840,568
4351,326
3363,88
4185,734
928,586
3651,1182
5953,2271
4504,196
5069,1536
160,417
2121,105
5845,786
1711,1111
1278,1029
4216,160
5189,207
3319,1043
4216,655
5658,1528
4807,1285
1223,2493
3252,706
1844,454
4148,545
5474,586
4957,767
713,1131
461,2212
4020,1043
4733,279
1804,880
1634,2514
2055,130
1067,2483
3433,869
3511,1888
3141,1248
5423,564
1595,508
1421,1425
5041,747
3341,927
1860,38
2711,151
2927,572
492,122
3035,120
3822,2503
3563,125
2102,1
2115,2313
5529,2119
3714,2189
4887,3114
2483,416
4620,786
4927,450
5484,1236
1841,64
322,437
3606,1186
5688,1644
5635,2102
3680,1681
1739,982
1375,273
2049,584
1859,2336
5001,128
2940,16
5831,674
795,385
4302,1466
1597,2264
215,1139
3332,790
2108,1223
5787,2371
2620,132
3471,1111
4915,40
637,68
2628,328
239,712
1881,630
4646,1307
5271,5
1886,128
1883,155
2746,1206
4343,207
5715,39
3021,90
4731,33
4522,1376
5418,2588
1502,326
779,10
3256,5
1504,82
1447,564
3188,2244
147,554
5106,622
3680,881
5995,1086
2854,532
761,60
1140,615
1886,1716
5273,714
28,214
5698,934
3379,135
5581,1511
4023,315
2690,497
2866,858
4835,649
1009,146
4789,499
1925,1317
3252,2025
3432,7
4063,121
3434,13
1009,596
3687,1598
147,1010
2875,375
1448,57
5020,563
4249,842
1816,528
6025,209
3795,1522
1272,331
2789,674
4257,768
5999,1632
1104,95
1032,671
4741,1560
2111,104
4077,259
2664,1105
5348,1577
5768,1884
1684,1988
1324,128
3840,2526
2528,2179
3962,654
4055,37
3863,1453
4475,965
4350,1054
1542,1303
2172,1266
3351,1213
713,1667
3617,2526
2375,1102
692,544
404,480
5388,653
2780,372
875,469
5339,2030
5716,1292
5830,725
4124,30
3475,593
4898,385
3168,1115
4350,43
5171,733
2227,889
5941,486
5179,559
5343,823
4441,2825
2037,728
315,62
1447,796
3952,851
2900,755
4787,997
4206,1022
638,1082
2522,676
4778,608
1859,9
33,1585
4785,1783
4285,22
3440,267
156,624
5413,482
1979,386
3728,323
5481,2658
3807,696
384,272
4290,386
4242,386
5758,1295
5736,2016
1180,2108
3425,559
5591,1007
1793,259
3555,217
5073,1067
3515,2381
5676,158
1622,183
569,501
2565,1243
3588,735
802,1594
2888,150
5746,1442
5358,774
3944,2127
2663,522
5111,788
2521,434
3520,275
3076,1245
3716,537
3651,2329
4424,859
358,64
3920,350
2423,1079
5040,1975
4228,1170
3915,305
3456,83
5280,1303
3162,486
963,1426
766,321
5037,51
2337,1645
6020,273
2091,396
1469,1117
751,376
5281,1730
4353,209
4864,948
5092,39
3031,1225
1670,538
4902,1191
5748,1557
301,1207
4123,1410
2180,976
152,1328
3133,44
3181,1946
5171,1967
5385,317
2692,2322
734,505
4921,226
4851,12
3723,790
267,924
5688,353
3525,167
5457,1081
4148,745
1012,50
3823,842
5529,55
6015,761
2633,1246
4980,226
5961,1154
3459,288
5617,0
4343,2641
2945,124
5053,882
1696,74
3589,796
2500,948
4114,397
2505,405
4328,903
2592,246
2690,832
5715,991
194,1553
4519,919
846,2597
1957,32
2094,332
3609,196
2664,1245
3002,846
4333,712
5861,1099
3669,1023
4436,768
2097,364
1469,3238
4669,26
1349,210
5880,78
1937,581
1009,1673
2543,1075
1447,352
1450,1206
1994,640
5775,765
1579,724
1496,432
2525,972
2663,725
5642,2017
654,285
4168,837
5312,2693
3098,48
4061,860
5915,2931
2985,2489
3209,201
1119,607
4273,1476
4343,2504
1241,565
2583,2731
858,2144
4156,486
4712,1922
4168,1928
5110,3308
3468,2704
1111,129
4070,867
1578,479
1615,192
3379,200
3162,264
5305,1205
5366,767
3264,927
3199,2415
2897,211
1599,139
2009,1878
532,1586
5210,845
4519,215
3223,95
2921,287
2009,2417
766,893
2682,501
570,60
4614,64
2303,1908
5347,23
1830,627
3013,58
3242,604
4160,2984
545,92
2062,34
5365,2102
4741,1278
4646,250
3776,2194
22,1241
2388,837
2797,552
3777,504
162,550
4139,1019
1880,685
4117,756
3778,5
4801,109
3506,423
4567,2434
4971,1708
2806,392
2144,2809
1488,33
4561,2208
4762,411
4636,746
776,838
4191,533
4522,151
3239,284
5323,2044
3012,739
2882,736
351,534
2515,1251
1756,23
1879,1867
3883,808
5598,1028
5432,435
849,2353
4998,45
4806,986
601,806
2607,2704
714,1020
1901,497
2693,1083
3954,132
5642,1750
341,2190
1450,2683
4206,195
638,1556
1328,26
2661,2117
3759,199
3907,1930
1851,64
518,1381
3508,860
5856,728
4264,621
4949,890
3300,457
2164,130
5966,1081
133,774
1679,1457
738,642
3066,417
2626,1075
387,763
1290,1060
2859,164
2457,459
4027,2839
4333,1154
1223,1603
854,83
4408,38
1099,388
3364,1285
4435,741
4770,283
4904,209
5133,730
1828,367
4343,903
460,101
61,677
1399,167
3084,717
5111,26
3838,1977
3424,194
1738,2225
194,742
4888,1266
5947,593
5995,1089
1245,949
1450,877
2202,1190
2480,640
1462,160
3957,731
57,1576
1634,691
2121,371
1471,1108
5499,1459
74,2180
949,952
3980,371
2400,348
3008,210
5689,486
5361,2206
5786,1221
1940,317
3509,1616
2071,202
390,1440
1124,240
5879,2305
1040,174
4179,554
3680,664
2647,889
1697,124
1192,524
4681,491
4719,927
542,218
3335,400
5622,2845
2029,985
786,246
4978,1308
3410,806
976,2951
5232,95
3474,64
5224,1648
4725,583
3923,2095
4770,5
5441,132
2030,1456
3573,2225
3212,5
1726,916
1486,340
3411,112
562,44
1889,2616
3064,1190
452,645
5732,1196
1862,244
3891,2457
1119,317
742,170
301,116
2859,259
5255,40
2147,1340
1979,716
3519,431
5344,1341
3470,205
1104,1917
6034,86
3663,1196
1879,1814
460,601
4519,1067
5549,2519
3476,611
410,281
3748,247
2629,92
3599,797
5613,555
2698,23
1841,1486
1586,336
5034,44
4045,529
5915,1989
2664,664
1960,843
3984,199
148,894
3975,1844
5487,467
124,1212
4865,1840
5781,42
5055,1674
3259,23
2026,1511
2120,12
4084,557
5460,29
4505,1522
2996,273
384,336
2582,648
5272,379
1824,210
787,621
1912,124
2139,2095
1465,110
4854,714
3958,406
294,243
64,160
2222,9
1448,2521
2540,126
5907,195
2565,12
3692,546
3593,17
1866,883
5968,1836
2965,1403
162,242
423,27
3086,399
5649,715
3941,1363
3823,2409
1299,3263
1736,2995
5529,105
4633,1444
4226,139
727,1379
5426,121
689,1229
2799,2022
5699,2764
5157,9
5256,764
2658,672
5238,2493
188,1151
410,492
2856,651
4280,2368
4322,335
3704,827
4509,398
5510,1329
748,326
2011,57
1740,1015
1598,2947
4461,515
5048,64
465,273
3127,1500
2449,438
5971,1493
4027,146
379,273
2123,987
1983,120
1808,332
3158,1684
928,319
4288,1597
5064,923
2059,138
2506,647
3271,73
5678,2234
4032,120
956,434
4275,82
273,518
2213,35
4232,78
2071,304
4168,1125
2270,711
888,1761
3828,480
5375,1202
389,2917
270,731
4516,640
4400,3167
224,758
3064,1853
2030,605
3079,548
779,130
3486,534
3470,268
2007,140
1911,26
4325,156
5879,848
101,943
776,2177
1376,90
1260,359
5184,1160
4103,722
649,1296
5101,23
1289,726
4549,917
2135,145
694,2270
4057,1145
354,1716
3301,219
3970,739
5451,229
1376,1348
4278,1131
668,534
4477,738
1816,112
4472,1150
3427,92
4479,397
3611,359
1259,862
1180,644
5904,806
3859,2101
4450,470
3992,1593
4886,603
4764,1456
5358,1479
983,796
2524,173
697,1719
2940,388
5076,23
4801,532
1792,273
452,453
1679,1264
2098,349
1748,2465
728,127
4976,509
5519,5
2087,1005
3859,62
1421,1570
4610,787
5185,1000
677,1260
2264,231
4928,2680
5093,62
5233,637
4478,217
4259,614
3482,488
689,739
1178,277
3692,30
189,92
3751,414
3680,934
1726,826
5910,501
709,907
5157,1043
2050,155
596,273
477,104
1368,1418
5503,2122
3822,2903
1297,538
2810,51
2011,684
946,411
44,232
2961,2319
2909,1499
4927,1429
3195,273
4577,332
4749,41
2309,1308
1421,716
1040,135
1087,534
5743,1610
14,470
1111,1190
3652,60
756,1186
5239,184
4569,1065
5051,177
4015,611
2270,1632
4276,1414
3945,1186
4556,174
3348,137
705,415
5597,2156
4276,661
4662,1103
5304,2483
5778,428
5985,2091
5993,44
5220,26
2477,2217
4961,1020
4304,7
2760,188
918,1339
4555,558
3028,1757
4077,1057
131,164
2814,2861
5574,557
2994,766
1612,728
1683,326
2404,1579
5412,1857
5032,170
1496,1001
4509,52
3668,1379
4939,164
244,1603
4017,1697
1313,873
1344,829
2860,38
3475,2707
1769,603
822,350
3055,19
1823,1192
1491,361
4825,77
1771,104
5984,2022
2839,50
3625,65
2886,1275
2702,2705
508,1546
5905,439
2175,273
5619,893
1136,1606
3838,1927
2211,1131
5255,2145
5469,38
5078,506
5046,1821
4270,213
779,1418
2756,561
5113,50
5089,714
1836,1152
1911,2319
3139,1834
1898,294
4662,1002
4139,636
5626,99
5304,538
1096,1131
4519,240
5909,53
5683,1618
5001,123
5674,259
2806,1991
2658,321
2819,2370
6009,1704
5025,823
3725,1011
3545,650
5083,2926
780,1131
5996,752
625,1105
3899,582
1009,1923
2152,446
5053,1576
2015,1035
769,1293
2456,963
888,2041
4430,610
756,2360
898,2147
148,847
3398,264
2917,153
2401,664
2240,158
888,1679
3225,504
2822,104
2001,1428
5642,574
3327,1762
441,373
5581,121
5898,2144
672,47
5794,1449
2589,283
3148,1158
6014,104
2684,26
5660,134
3807,1703
1705,2038
1202,589
2049,1127
1612,488
3200,823
4834,533
4908,29
5669,1705
328,956
5688,1342
1631,813
1973,272
2503,132
4907,22
2367,82
3840,1627
4731,68
260,533
4554,126
542,768
2673,1577
4353,2706
5794,526
1494,947
5582,209
1321,891
4516,155
1473,1932
5250,9
358,1015
2764,283
4027,1778
3587,194
4115,128
911,756
4443,501
1939,209
1389,59
5600,1835
3261,2044
4380,773
5652,68
5125,2733
3434,204
1263,448
1215,139
1979,387
1299,864
3928,2889
5887,674
3833,922
1644,1189
1937,8
2899,462
4504,128
4807,889
3346,305
3179,1284
3054,634
3943,1116
3791,1588
5292,148
3951,1362
666,1831
1118,1842
5053,248
5333,499
4344,24
300,2221
4003,629
3195,562
5511,1761
437,2132
5557,2271
5995,2042
4029,859
4472,1723
2654,2266
2678,55
5225,1642
2465,41
4507,1335
17,59
4894,90
4351,562
1600,1705
3413,554
2131,998
4424,1955
135,320
1214,838
1382,1742
4951,228
5448,189
620,379
1014,143
1627,15
4859,132
215,148
1421,319
2558,246
2566,979
5856,8
5764,634
4789,2043
3107,433
2093,124
230,712
5245,867
2483,283
2770,59
3990,3018
3741,218
4135,2285
1273,1479
1823,788
3445,1204
3188,328
2091,1226
4031,211
5945,437
3807,567
1961,1379
548,1460
5544,732
1486,1957
1815,546
5914,385
5850,1017
1872,1585
5954,1098
1957,858
5360,1056
4059,186
478,842
4230,167
3824,834
2669,761
4577,331
3589,801
3750,639
3270,643
313,1273
5661,327
4903,1400
772,1131
4787,922
332,520
4509,587
1338,842
3271,1378
4823,1775
1693,371
5785,1650
4211,834
3203,753
623,2607
745,178
4139,1098
3173,242
3769,184
4178,365
3215,2548
1646,426
1968,709
236,39
4683,1482
4168,646
5509,122
3476,1359
2954,253
751,2554
4276,473
2681,512
4006,93
2872,1042
3835,124
842,0
2648,827
2711,1180
5073,2409
2684,1532
5830,463
330,896
1186,437
710,167
2620,1052
4189,382
5830,1463
1382,2213
3364,2128
5107,206
5573,660
5727,521
3260,2493
5025,781
3690,107
5366,674
1033,2956
1609,523
3991,205
976,290
2171,89
4008,263
1330,667
4804,218
835,349
3128,705
4479,2055
5995,679
4218,1827
5787,1180
2099,2
3814,168
1334,353
2450,2393
3996,2318
1311,209
4634,167
2771,1705
5354,621
2908,430
2319,3105
3708,898
856,558
2528,203
5766,1246
5425,661
5110,603
4270,1266
2124,587
3591,1354
2844,741
3470,1328
3264,5
2930,524
3433,151
4520,546
3190,1264
548,1859
1679,1045
2477,116
3803,554
3335,2305
2410,952
5544,535
4290,1097
575,349
4091,1303
1136,1127
2610,145
4334,633
2410,195
5181,146
4747,335
3316,746
517,1774
1726,607
5592,709
5823,1026
896,64
368,709
4998,48
549,837
4027,212
1180,1478
3413,376
2824,1588
3159,92
4694,22
1149,186
4978,2645
1175,616
3672,1466
1042,15
118,565
2031,66
1566,983
1622,155
2982,2161
919,244
2857,396
2942,662
2090,925
3970,580
4801,44
5440,519
4492,2578
1359,806
4446,1246
3017,753
135,260
6018,1699
5884,454
4417,3
1772,283
683,512
437,1332
4508,204
2214,251
3970,91
5022,414
1218,1049
1968,909
5492,138
3135,590
635,1071
332,303
6015,2233
2292,685
1644,1445
4123,1688
21,189
5305,458
2669,244
3461,139
5779,116
1180,992
5919,1178
3911,183
2352,111
1592,328
1775,1586
2808,1038
3642,919
3271,2533
4353,824
2801,147
3223,1154
4905,1015
3314,107
4053,2704
3978,2302
5557,627
5884,2457
389,116
1447,887
3853,221
3400,1261
2457,40
3028,37
790,1655
2187,557
969,178
4448,639
2675,660
5177,622
4168,609
475,33
5531,518
5023,111
1634,2017
5582,123
423,628
3617,1081
3755,1105
545,1672
3684,106
3791,30
4168,3
607,1105
2819,368
2669,998
3508,66
5366,1895
864,116
4321,985
521,60
532,423
656,2223
1797,893
3824,2213
672,14
2308,1105
4387,858
1130,41
1942,833
92,664
1957,1071
3260,150
5583,1124
2118,308
4355,598
2770,336
2898,1098
3252,863
4768,1381
1987,96
5840,595
1197,116
4481,863
4006,2042
5873,57
5663,2173
3939,213
5285,48
1087,875
3470,1111
2998,1058
3002,590
1763,210
4489,93
5018,712
4868,105
6035,259
4355,53
67,116
2158,1226
237,1837
1316,1398
4818,792
4304,2247
3562,177
1684,667
760,160
4655,15
1907,40
782,58
1127,855
1549,3002
18,96
2819,520
2298,765
3668,22
5968,584
5968,699
2899,765
3035,2091
5561,1990
1578,276
4661,416
1414,691
5351,1548
1634,564
50,1876
3218,1478
2076,732
3970,505
5123,1618
4448,1146
3392,640
4116,149
5871,741
2678,608
838,1524
712,718
5753,1220
3861,132
4336,1020
4476,2424
1495,1177
5434,151
2152,753
3470,701
4103,7
1271,23
3689,1743
1901,97
57,795
1501,317
2284,171
600,52
3362,106
2994,1141
237,1598
3617,505
5301,1400
4941,1532
657,130
5566,1269
1382,119
3429,2478
3956,1078
2528,1362
2751,1108
2648,753
3156,186
5760,1179
410,524
61,819
1130,2134
4,167
4130,397
1747,134
3171,104
769,1162
3750,1015
2985,821
2229,483
4727,1397
563,48
2616,226
4864,663
5322,183
4367,263
4542,578
5564,823
307,464
4322,1716
1560,909
1202,572
3190,847
1604,326
5490,505
5150,1831
1124,1680
1435,930
1634,401
4906,434
4593,1466
3474,1177
5633,1221
9,739
2224,120
4457,255
4674,433
2778,2987
712,1303
4801,731
116,876
2839,73
3520,981
465,1451
1604,869
5053,1127
4115,874
1050,2401
2104,1335
1495,1079
5910,155
1697,109
742,1038
263,662
1014,2
3824,480
3807,1927
2327,1802
470,266
4896,277
4234,506
4661,1588
5162,77
2862,457
1266,124
1964,311
3807,587
2232,1787
1883,1675
5128,558
1925,2832
4063,835
3158,542
3591,3244
2308,790
1504,2018
1529,535
2897,2077
2869,357
3017,404
4334,22
1766,493
1302,500
5518,2650
1030,590
2184,537
3461,482
4249,1016
2213,50
1211,27
1483,267
2718,722
4169,206
689,164
5419,1568
2258,106
1018,2680
3522,67
4457,618
1860,156
5919,786
4655,1278
4005,120
4957,754
1325,382
801,1520
5113,134
801,30
3419,207
1694,1007
34,1384
5577,795
1576,417
2072,611
4801,381
1868,184
3996,565
1243,1476
1560,438
933,2672
4372,204
876,1589
1615,728
2190,493
5613,1093
3617,906
4387,3032
5923,700
391,2684
3528,214
3928,1265
751,95
1202,105
1675,1205
2367,305
3219,1461
3313,482
6001,1522
5432,1895
858,1420
1610,611
4794,2557
2104,746
5630,2495
2741,1097
4047,1374
3538,1666
100,1084
2062,1174
5542,1043
4077,242
201,214
2806,140
603,1246
5340,603
1959,1473
136,2144
4032,5
2243,2325
4878,1892
223,794
1594,1094
61,628
2961,119
2736,189
395,1182
162,291
3074,764
1788,68
5995,1204
2477,251
3777,37
5110,2338
2224,1336
3300,1102
3512,673
2229,473
1949,107
3776,1280
9,712
5090,2305
4218,854
1408,862
1208,1511
5879,729
4000,108
4386,1227
3929,2029
809,967
5511,386
1149,2106
5099,1230
4106,214
910,856
351,2789
3181,2510
3031,164
4084,1168
5663,752
2126,509
5467,484
215,552
3313,363
4196,156
3153,923
2106,509
2512,1785
5179,505
3929,1331
5554,640
1608,218
1245,383
1478,2546
1884,587
4854,40
3833,0
3609,3339
2187,1179
876,495
81,1521
3846,438
430,1071
5225,1065
5583,1001
2785,186
3453,688
1245,405
1879,203
2899,669
542,1922
4000,41
5267,109
4630,1607
3412,735
1694,1702
2435,1667
1359,121
2960,192
4339,1067
5663,1146
400,753
3325,431
829,858
4151,855
322,336
1693,1469
5139,640
745,3129
1686,2600
1129,2190
5540,147
2796,1133
3668,1176
1883,939
5973,1482
136,521
2115,872
677,461
2014,2754
4125,512
5789,44
4746,277
603,858
720,521
3950,197
2053,1090
2204,189
4936,462
2887,263
1679,2064
4032,841
4386,19
1600,97
767,1101
647,134
1904,948
435,1893
5853,1328
1133,673
3161,489
2853,267
5332,623
3638,5
2418,1915
5629,236
4878,1449
1382,523
272,1658
4489,929
880,974
4662,167
5758,158
4114,1673
4784,539
3453,495
4091,423
5737,43
2104,117
2261,1106
2004,263
3623,495
1740,211
289,412
1722,1245
774,522
3881,275
3400,1099
4570,637
4950,662
2889,642
633,9
5339,1132
4052,1827
4508,104
1740,960
5021,2825
2062,1672
1596,264
1245,57
2884,116
1599,1412
4052,1071
3291,1560
839,716
2062,1274
3901,1696
5535,1153
1558,583
4343,1494
63,48
1998,528
5921,37
1919,1992
4636,45
5694,981
147,430
1283,979
5674,1248
3383,649
5013,965
5007,1331
5346,33
2853,212
4358,1311
1545,337
1316,453
4725,1049
5977,105
2836,134
6035,1845
5732,127
1979,1426
1495,1074
1578,5
1318,913
4866,1414
148,43
4115,757
1251,1076
4239,200
795,321
3068,1099
4459,64
3732,829
3991,81
720,64
3030,862
650,662
3006,1194
3657,1265
384,440
713,1838
3560,1170
3191,50
2823,125
4753,1400
4145,147
3885,67
4290,9
1263,1188
4662,714
5762,199
149,244
4311,1192
2787,608
4646,911
868,1426
5025,1326
1713,132
668,875
260,1226
4342,894
5020,584
790,1358
5887,464
1009,1680
4446,1811
594,565
4378,916
4606,1285
3545,276
672,89
2528,1589
5276,256
1116,834
1732,334
58,584
4284,1327
1790,694
948,29
1119,2122
5722,171
920,1622
570,1006
4972,1510
5995,115
1330,6
3384,1578
2554,2
3561,1177
797,2841
3701,489
3689,1137
1973,213
2050,3053
4501,221
5960,1363
5120,58
354,1162
1696,195
8,412
3759,9
2821,660
1907,2039
1796,542
1612,610
1027,3149
638,393
3044,1236
5073,109
854,1511
2987,1701
298,420
1937,1098
1956,1901
2628,2317
2744,801
3080,128
4447,515
5204,1678
3589,1165
3841,550
5107,1678
1495,107
5501,3031
4407,317
193,323
1018,64
628,745
1520,251
2029,991
3118,1076
873,628
4773,145
5658,64
4784,105
983,78
1610,3260
764,718
4166,1016
376,837
5761,175
5830,1333
5064,563
5300,607
2908,23
2736,729
5794,1266
1284,1576
910,42
3600,672
4812,116
3200,1466
5193,236
1406,29
3028,1911
4029,214
5246,350
1675,1153
877,877
5711,214
2687,335
3761,2331
5156,644
3142,19
5396,2161
2669,1532
3124,91
3891,1488
2688,280
2669,763
829,627
1284,711
5462,1538
4447,1020
4488,105
4111,1443
4803,970
1448,720
172,2493
3829,530
1669,409
391,461
110,474
2906,438
3748,1071
5805,504
4151,215
2825,768
2238,202
2587,566
3823,1131
4540,1031
7,483
3390,3099
2156,933
4178,7
2763,2220
5701,46
1131,1080
1445,246
2165,97
3013,564
3926,433
5099,2036
3451,215
3199,493
1698,2107
4477,356
5743,1443
4015,431
271,712
307,113
1039,200
2462,1366
5604,8
1049,532
1067,2744
3128,735
2045,239
889,91
676,34
5679,2409
113,678
2257,199
5202,171
2171,1167
3320,771
4604,1102
481,54
3166,624
3748,418
3271,404
1713,1062
5467,2472
1521,641
3728,97
5248,1141
3391,305
3071,830
5681,470
5403,132
3682,564
1546,156
3933,923
3050,5
5753,2579
1328,690
5697,214
4479,151
3400,605
3017,1388
2358,858
4651,731
3704,837
5020,1469
2166,695
3490,1342
1757,1865
1119,1595
44,1751
5248,874
2495,1786
1958,44
1346,812
148,350
3668,920
3649,718
4056,711
622,336
2768,259
3663,518
4082,739
2011,851
2843,259
5736,444
995,590
2950,138
2136,1671
2488,194
1767,1325
630,525
3587,1451
2046,530
2346,1705
3824,139
379,129
4516,168
2171,727
5188,610
37,1431
4259,2806
4389,1927
1256,795
223,1191
2812,1111
189,8
5842,700
570,615
2749,2077
1061,1273
4380,1246
1118,1486
2076,221
1754,1154
3651,1013
12,644
351,2052
4251,91
4576,209
1583,947
131,350
5112,1020
2776,651
5963,1653
385,419
1067,2226
888,1391
5325,183
3767,118
5125,1493
2240,691
2664,2839
2764,151
2738,934
2014,68
4471,66
659,1225
4662,1426
1500,985
1951,1307
3393,288
2230,1559
4602,2
3664,619
1267,140
2927,2119
959,1522
2014,712
3650,291
2172,1451
592,106
677,1086
5041,258
2337,1235
261,997
1382,1512
4217,566
3402,2521
3734,744
5207,305
4114,142
508,242
3279,252
2091,1708
5276,1495
5663,642
244,1792
830,1224
4555,1151
5467,2892
156,1346
1488,1412
2238,1036
2191,667
4138,973
441,2861
2236,80
5842,47
1754,38
1736,2946
1096,1205
5286,2841
5139,1265
715,1033
1631,534
1666,2087
1118,1608
2406,128
677,2120
2006,659
4057,423
5110,2482
3415,62
5306,590
5036,369
1097,48
728,236
2175,209
3435,363
2857,933
781,489
779,1108
5981,280
2795,965
2144,773
3081,1435
3649,91
4063,1157
3899,521
3737,1814
5588,628
709,164
3755,386
2250,2234
1202,140
1753,343
3546,1623
1706,829
1284,2403
1973,105
4078,112
57,158
244,138
5468,610
2584,584
1283,260
5863,171
944,1400
2573,64
677,286
2831,2966
880,509
4389,187
3992,1800
3032,218
4267,89
3353,44
5004,840
1630,826
4966,923
448,209
4818,259
1679,1291
1502,1057
1946,1150
2177,947
1725,216
1698,716
4247,901
1014,858
3639,1169
3204,126
5960,504
3483,876
2626,915
4049,1293
751,806
1550,2332
272,947
1776,741
6009,1069
2551,2457
1123,2519
5737,746
5056,199
4226,584
244,1569
548,132
2752,1950
888,2048
4424,1341
1149,353
769,437
5758,758
1942,1986
5674,171
1836,1204
3054,340
1355,1166
2443,2371
5620,598
129,746
4390,39
1014,16
2154,1888
3664,797
4005,163
2037,162
5746,2130
1882,1521
1716,1049
4815,144
686,1026
1039,316
4333,731
1697,883
3724,22
3181,330
371,2189
2019,1173
5856,898
2396,369
1938,1191
20,1162
3379,3310
5001,1066
1226,1903
2776,244
3312,86
548,119
2461,602
224,1101
1834,867
4681,145
37,935
3657,653
4286,1827
1679,196
548,2144
4916,273
2397,371
3818,272
3759,819
1674,311
1586,1107
2536,381
1489,458
4020,75
61,528
896,541
3260,2139
2090,608
3688,1341
1313,137
3901,237
5069,1191
4403,2613
5024,1999
260,116
732,558
1872,104
3081,509
5952,952
2856,927
4542,1114
918,1292
1725,1084
4346,665
4095,659
2862,2400
1997,82
260,27
3291,1150
2993,645
5949,1331
1957,2418
799,590
1911,151
661,514
3557,1589
527,550
391,2033
2700,2833
2028,786
1496,2992
514,97
3712,870
1050,198
1136,4
677,678
1253,22
980,1150
4099,1141
4178,45
2985,589
519,474
5666,1901
2746,812
5385,921
4868,1650
402,463
2851,1829
4185,768
3117,57
361,236
4794,1961
6039,2493
1951,1359
4886,366
1414,210
4276,148
838,977
2377,2122
2995,48
2091,3091
1578,2427
5105,167
3640,837
2214,317
1178,64
2783,1495
1777,979
623,242
3279,1020
4672,44
1133,38
3034,186
3056,500
1586,322
5137,92
4696,2262
2751,1957
1799,188
720,396
2917,146
2793,889
2528,283
5332,3224
3828,1354
3035,1501
3726,687
4469,432
1495,2759
3533,709
3222,516
5071,217
5626,1511
5953,2007
3982,1518
3762,203
849,2646
5648,43
507,60
4032,283
1182,2117
2462,2156
5510,1475
5977,2187
1543,515
2961,1658
2445,1183
3895,132
4363,150
2193,210
4019,90
17,608
271,2802
1647,630
1410,294
2513,338
574,1707
751,596
4374,167
655,2991
1940,1158
1872,231
237,1562
930,1909
3777,1929
1447,1626
1763,1336
5299,1244
3424,523
5010,112
2028,1339
508,1333
2628,919
221,203
3966,338
2189,256
110,366
5131,44
3826,1908
3647,681
1570,674
1121,64
3595,124
1745,1013
1598,1709
1116,84
5285,555
5590,1416
3606,971
1541,714
734,1551
2413,316
5217,739
1123,736
5431,51
1223,2855
1675,1003
5433,801
730,798
5442,153
2994,846
720,1371
2014,633
1029,91
4927,1253
3728,273
536,1579
1937,62
653,711
4944,952
4625,819
4436,700
6006,961
3012,757
1316,983
1951,786
3241,124
2040,1212
4866,680
4257,586
3538,48
2202,1262
2589,60
5853,1001
5377,633
2908,654
1630,905
1297,716
3105,315
4561,869
5952,493
3628,1723
2,205
4844,411
2505,224
2871,220
4083,1961
3326,160
5965,1102
1369,68
1172,1372
5353,1063
4444,1923
3929,77
5557,3170
3923,132
1864,1589
5422,391
4407,1638
1138,2528
4451,156
3485,1546
437,688
1527,437
4249,773
954,1844
3027,138
2432,124
3330,127
1495,617
402,180
4806,280
4208,0
5219,795
3946,739
5135,1476
5130,948
4703,1410
4285,1280
5034,2412
1276,2338
5522,739
1591,1207
2210,1457
4727,769
1679,1899
1495,2373
3799,213
956,937
5014,916
3946,538
4737,1666
3141,1413
1049,1857
4304,2925
1551,1094
5891,346
4642,40
5216,246
3124,1198
3590,434
2289,685
3066,1171
4487,1979
5743,17
4714,976
523,497
5258,1850
5873,1477
2993,1339
5921,1223
5305,1
1515,2808
3280,130
1734,381
3807,264
1940,607
5128,338
1881,50
2239,397
2263,140
1552,658
929,508
5542,32
4082,1168
1283,463
5496,731
1490,379
186,280
3516,754
2869,510
790,1346
1096,1923
1957,1291
6039,1303
723,202
5811,149
815,1488
4589,124
2534,1644
2011,664
2740,255
1944,348
4259,124
743,90
4092,1528
1529,1650
5347,1151
3647,2279
3734,1440
2461,1004
1590,1145
5602,736
5183,491
2549,14
429,206
1041,2262
4570,915
3307,2489
1583,296
4789,948
5892,1310
237,1223
5754,945
2172,246
1389,972
1883,1512
3300,2306
5995,531
5366,624
1894,385
5433,1665
53,1293
3755,1081
3317,1226
1960,283
734,633
3284,898
532,1845
1333,1343
1420,521
3745,434
4343,1555
3807,917
1178,1488
5622,1067
148,244
3256,31
1068,819
1859,509
5915,2055
2894,335
5025,156
3370,943
3461,1986
2884,1684
1043,1230
3674,1509
4944,596
3535,526
2462,51
4842,156
410,47
2030,1636
1448,325
57,124
2067,1473
2076,1438
2147,350
709,1019
3440,499
703,887
3595,176
845,139
5927,128
1756,133
563,38
730,611
4636,640
5119,1246
4934,383
3056,482
5579,935
4286,1830
1014,2142
5510,576
1293,522
5468,1521
527,742
4820,2749
3051,1011
2925,901
2775,400
354,274
5596,1139
5311,424
3409,1526
130,1154
385,1062
5417,1737
4188,861
849,792
4317,2277
1111,305
5556,139
1746,1598
666,1126
3643,350
2714,1638
5867,2888
5995,52
